# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Beyond.Gameplay.SpaceshipSystem::CONTROL_CENTER_ENTITY_KEY = "int_spacestation_center_controller"
Beyond.Gameplay.SpaceshipSystem::CLUE_COLLECTION_ENTITY_KEY = "int_system_spaceship_clue_collection"
Beyond.Gameplay.EffectManager::CAPTURE_EFFECT_NAME = "p_common_capture_mesh"
Beyond.Gameplay.PPEffectLoader::VOLUME_PROFILE_ROOT = "Assets/Beyond/DynamicAssets/Gameplay/VolumeProfile/"
Beyond.Gameplay.VFXScaleInfluenceTiling::SHADER_VFX_BASE = "HGRP/Effect/VFXBaseV2"
Beyond.Gameplay.VFXScaleInfluenceTiling::SHADER_VFX_ADVANCE = "HGRP/Effect/VFXAdvance"
Beyond.Gameplay.VFXWaterBlendConfig::AUTO_WATER_PARAMS = "自动从水体中获取的参数"
Beyond.Gameplay.VFXWaterBlendConfig::MANNUAL_WATER_PARAMS_NOT_SUGGEST = "非必要不要修改的参数，会导致blend的效果物理不正确"
Beyond.Gameplay.VFXWaterBlendConfig::WATER_BLEND_KEYWORD = "_USE_WATER_BLEND"
Beyond.Gameplay.MapManager::CUSTOM_MARK_INST_ID_FORMAT = "cus_mark_{0}_{1}_{2}_{3}"
Beyond.Gameplay.MapManager::CUSTOM_MARK_INST_ID_PREFIX = "cus_mark_"
Beyond.Gameplay.MapManager::CUSTOM_MARK_SELECT_TEMPLATE = "mark_cus_select"
Beyond.Gameplay.MapManager::RUNTIME_REGIONS_FILENAME = "TotalFactoryRegions"
Beyond.Gameplay.MapManager::SEND_MARK_TEMPLATE_ID = "mark_p_domain_depot_deliver_target"
Beyond.Gameplay.MapManager::SEND_MARK_INST_ID = "domain_depot_deliver_send_target"
Beyond.Gameplay.MapManager::DELIVER_MARK_LINE_ID = "line_domain_depot_deliver"
Beyond.Gameplay.MapManager::FAC_MARK_INST_ID_FORMAT = "fac_mark_{0}_{1}"
Beyond.Gameplay.MapManager::FAC_MARK_SOCIAL_TEMPLATE_ID_SUFFIX = "_social"
Beyond.Gameplay.MapManager::FAC_MARK_INVALID_TEMPLATE_ID_SUFFIX = "_invalid"
Beyond.Gameplay.MapManager::FAC_HUB_MARK_INST_ID_SUFFIX = "hub"
Beyond.Gameplay.MapManager::SOCIAL_BUILDING_MARK_INST_ID = "social_building"
Beyond.Gameplay.MapManager::POWER_LINE_ID_FORMAT = "mark_line_power_{0}_{1}_{2}"
Beyond.Gameplay.MapManager::TRAVEL_LINE_ID_FORMAT = "mark_line_travel_{0}_{1}_{2}"
Beyond.Gameplay.MapManager::UD_PIPE_LINE_ID_FORMAT = "mark_line_ud_pipe_{0}_{1}_{2}"
Beyond.Gameplay.MapManager::SETTLEMENT_MARK_TEMPLATE_ID = "mark_sp_settlement"
Beyond.Gameplay.MapManager::SS_ROOM_INST_ID_FORMAT = "ss_{0}_{1}"
Beyond.Gameplay.MapManager::BASE_MISSION_TRACKING_MARK_TEMPLATE_ID = "mark_mis_tracking"
Beyond.Gameplay.MapManager::MISSION_MARK_IMPORTANCE_HIGH_TO_TEMPLATE_ID_FORMAT = "{0}_high"
Beyond.Gameplay.MapManager::MISSION_MARK_IMPORTANCE_MID_TO_TEMPLATE_ID_FORMAT = "{0}_mid"
Beyond.Gameplay.MapManager::MISSION_MARK_IMPORTANCE_LOW_TO_TEMPLATE_ID_FORMAT = "{0}_low"
Beyond.Gameplay.MapManager::MARK_ICON_PATH_FORMAT = "Map/MarkIconSmall/{0}"
Beyond.Gameplay.UILevelMapConfig::UI_PREFABS_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Prefabs/"
Beyond.Gameplay.UILevelMapConfig::LEVEL_MAP_SWITCH_MASK_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/LevelMap/SwitchMask"
Beyond.Gameplay.UILevelMapConfig::COMMON_STATIC_ELEMENT_SPRITE_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/Map/CommonStaticElement"
Beyond.Gameplay.UILevelMapUtils::SPRITES_FOLDER_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites"
Beyond.Gameplay.UILevelMapUtils::TEXTURES_FOLDER_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Textures"
Beyond.Gameplay.UILevelMapUtils::MAP_LEVEL_SUB_FOLDER_PATH_FORMAT = "Map{0}Lv{1}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_REGEX_PATTERN = "map(\\d{2})_lv(\\d{3})"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_GRID_SPLIT_ID_FORMAT = "{0}_{1}_{2}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNKS_FOLDER_PATH = "LevelMap/LevelMapChunks"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_TIERS_FOLDER_PATH = "LevelMap/LevelMapTiers"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_MISTS_FOLDER_PATH = "LevelMap/LevelMapMists"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_SPLIT_ID_FORMAT = "{0}{1}_{2}_{3}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_LOD_LOW_PREFIX = "l_"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_LOD_MEDIUM_PREFIX = "m_"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_LOD_HIGH_PREFIX = "h_"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_MIST_ID_FORMAT = "{0}_mist_{1}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_CHUNK_TIER_ID_FORMAT = "{0}_tier_{1}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_SINGLE_CHUNK_MIST_ID_FORMAT = "{0}mist_{1}"
Beyond.Gameplay.UILevelMapUtils::LEVEL_MAP_SINGLE_CHUNK_TIER_ID_FORMAT = "{0}tier_{1}"
Beyond.Gameplay.UILevelMapUtils::UI_LEVEL_MAP_LOAD_CONFIG_FOLDER_PATH = "Data/Json/UILevelMapLoadConfig/"
Beyond.Gameplay.UILevelMapUtils::UI_LEVEL_MAP_LOAD_CONFIG_PATH_FORMAT = "Data/Json/UILevelMapLoadConfig/{0}.json"
Beyond.Gameplay.UILevelMapUtils::UI_LEVEL_MAP_LOAD_LIST_CONFIG_PATH = "Data/Json/UILevelMapLoadConfig/LoadListConfig.json"
Beyond.Gameplay.BlightMiasmaFogMono::SPHERE_SAFEZONE_POS_ARRAY_KEY = "_sphereSafeZonePosArray"
Beyond.Gameplay.BlightMiasmaFogMono::SPHERE_SAFEZONE_RADIUS_ARRAY_KEY = "_sphereSafeZoneRadiusArray"
Beyond.Gameplay.BlightMiasmaFogMono::SPHERE_SOFT_RANGE_ARRAY_KEY = "_sphereSafeZoneSoftRangeArray"
Beyond.Gameplay.BlightMiasmaFogMono::SPHERE_VISIBLE_DISTANCE_ARRAY_KEY = "_sphereSafeZoneVisibleDistanceArray"
Beyond.Gameplay.BlightMiasmaFogMono::SPHERE_SAFEZONE_COUNT_KEY = "_sphereSafeZoneCount"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_SAFEZONE_POS_ARRAY_KEY = "_boxSafeZonePosArray"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_SAFEZONE_SIZE_ARRAY_KEY = "_boxSafeZoneSizeArray"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_SAFEZONE_ROT_ARRAY_KEY = "_boxSafeZoneRotArray"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_SOFT_RANGE_ARRAY_KEY = "_boxSafeZoneSoftRangeArray"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_VISIBLE_DISTANCE_ARRAY_KEY = "_boxSafeZoneVisibleDistanceArray"
Beyond.Gameplay.BlightMiasmaFogMono::BOX_SAFEZONE_COUNT_KEY = "_boxSafeZoneCount"
Beyond.Gameplay.CustomMountpointMono::INTERACTIVE_PREFIX = "int_"
Beyond.Gameplay.Interactive003CranePostmodelMono::EVENT_MOVE_CHANGE = "ON_003_CRANE_BUSY_CHANGE"
Beyond.Gameplay.Interactive003CranePostmodelMono::CHAR_FORMATION = "CharFormation"
Beyond.Gameplay.InteractiveLockableChestPostModelMono::UNLOCKING = "unlocking"
Beyond.Gameplay.InteractiveLockableChestPostModelMono::UNLOCKED = "unlocked"
Beyond.Gameplay.InteractiveJumpMachineVerticalPostmodelMono::ACTOR_EFFECT = "P_interactive_cavewell+1_001_01_trail"
Beyond.Gameplay.InteractiveJumpMachineVerticalPostmodelMono::INT_LOOP_EFFECT = "P_interactive_cavewell+1_001_01_loop"
Beyond.Gameplay.InteractiveJumpMachineVerticalPostmodelMono::BOUNCE_EFFECT = "P_interactive_cavewell+1_001_01_burst"
Beyond.Gameplay.AnimationOptConfigParam::ASYNC_MONTAGE_KEY = "AnimationOptConfig_AsyncMontage"
Beyond.Gameplay.AI.CharacterHealTargetBehavior::HEAL_SKILL_LEFT = "common_character_healtap_left"
Beyond.Gameplay.AI.CharacterHealTargetBehavior::HEAL_SKILL_RIGHT = "common_character_healtap"
Beyond.Gameplay.AI.CharacterAIMode::HEAL_TARGET = "HealTarget"
Beyond.Gameplay.AI.CharacterAIMode::HEAL_POSITION = "HealPosition"
Beyond.Gameplay.AI.CharacterAIMode::FINISH_FARM_KEY = "FinishFarm"
Beyond.Gameplay.AI.CharacterAIMode::WAIT_TIME = "WaitTime"
Beyond.Gameplay.AI.EnemyCastSkillInRangeBehavior::ENEMY_IGNORE_MAIN_BAKR_ID = "bark_battle_taunt"
Beyond.Gameplay.AI.EnemyAIBrain::ALERT_ANIM = "Alert"
Beyond.Gameplay.AI.EnemyAIBrain::EXIT_VIGILANCE_ANIM = "IdleSP"
Beyond.Gameplay.AI.EnemyAIBrain::IDLE_TO_FIGHT_IDLE_ANIM = "IdleToFightIdle"
Beyond.Gameplay.AI.EnemyAIMode::MOVE_TO_VALID_POS = "MoveToValidPos"
Beyond.Gameplay.AI.EnemyAIMode::SETTLEMENT_TARGET = "SettlementTarget"
Beyond.Gameplay.AI.EnemyAIMode::SETTLEMENT_SEARCH_MODE = "SettlementSearchMode"
Beyond.Gameplay.AI.EnemyAIMode::ATTACK_BUILDING_TARGET = "AttackBuildingTarget"
Beyond.Gameplay.AI.NpcAIPatrolController::LEADER_GAIT_CONFIG = "Assets/Beyond/DynamicAssets/Gameplay/NPC/Config/"
Beyond.Gameplay.AI.NpcAIPatrolController::FORBID_REASON = "NPCAIPatrolController-PlayerActionLimit"
Beyond.Gameplay.AI.NewNpcAIPatrolController::LEADER_GAIT_CONFIG = "Assets/Beyond/DynamicAssets/Gameplay/NPC/Config/"
Beyond.Gameplay.AI.NewNpcAIPatrolController::FORBID_REASON = "NPCAIPatrolController-PlayerActionLimit"
Beyond.Gameplay.AI.NpcAIMode::GREET_ANIM_LOOP = "GreetAnimLoop"
Beyond.Gameplay.AI.NpcAIMode::SPACE_SHIP_BEHAVIOR = "SpaceShipBehavior"
Beyond.Gameplay.AI.BattleFormationSystem::DEFAULT_BOSS_NAME = "default_boss"
Beyond.Gameplay.AI.CharacterFarmSystem::FARM_SKILL_PATH = "SkillData/Common/"
Beyond.Gameplay.AI.CharacterScriptedSystem::SCRIPTED_BUFF_ID = "buff_common_character_hosting"
Beyond.Gameplay.AI.EnemyAIComponent::OVERRIDE_AI_PATH = "Assets/Beyond/DynamicAssets/Gameplay/AI/Enemy/AIConfig/Override/"
Beyond.Gameplay.AI.Action.EnemySwitchBehavior::TARGET_KEY = "G_Target"
Beyond.Gameplay.AI.Action.EnemySwitchBehavior::TARGET_POSITION = "目标位置"
Beyond.Gameplay.Actions.GameAction::MANUAL_CRAFT_FILTER_TAB_PREFIX = "ManualCraft.Filter.Tab."
Beyond.Gameplay.Actions.GameAction::MANUAL_CRAFT_FILTER_CONVERT_TAB_PREFIX = "ManualCraft.Filter.ConvertTab."
Beyond.Gameplay.Actions.MuteMusic_DevOnly::MUTE_MUSIC_LEVEL_SCRIPT_IDENTIFIER = "LevelScript"
Beyond.Gameplay.Actions.ResetVoiceTriggerLevel::DEFAULT_KEY = "au_global_contr_trigvolevel_default"
Beyond.Gameplay.Actions.EnterDollyTrackCamera::FORBID_MOVE_REASON = "EnterDollyTrackCamera"
Beyond.Gameplay.Actions.SetEnablePlayerAction::FORBID_REASON = "GameAction-SetEnablePlayerAction"
Beyond.Gameplay.Actions.SetEnablePlayerActionMask::FORBID_REASON = "GameAction-SetEnablePlayerActionMask"
Beyond.Gameplay.Actions.SetSquadSpecialIdleEnable::SPECIAL_IDLE_FORBID_REASON = "LSAction"
Beyond.Gameplay.Actions.SetSquadEnableRelaxIdle::RELAX_IDLE_FORBID_REASON = "LSActionSquad"
Beyond.Gameplay.Actions.EnterFacBeltBuildMode::BELT_ID = "grid_belt_01"
Beyond.Gameplay.Actions.CreateDropEffect::DEFAULT_TYPE = "Other"
Beyond.Gameplay.Actions.SetCraneContainerState::NODE_NAME = "设置塔吊货物状态"
Beyond.Gameplay.Actions.WaitCraneTowerOperationsFinish::MY_NODE_NAME = "等待塔吊运转完成 Action 节点"
Beyond.Gameplay.Actions.SaveProperty`1::WARNING_STRING = "<color=red>【危险】从客户端【无校验】地发送到服务器保存一个值。</color>\n由于【无校验】，危险。一般只用于记录对话等表演完成的变量，将常数（例如true）保存进档。\n请谨慎使用。"
Beyond.Gameplay.Actions.NodeCategoryDefine::ENTITY_EVENT = "<单位事件> Entity Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::LEVEL_EVENT = "<关卡事件> Level Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::SCRIPT_EVENT = "<脚本事件> Script Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::MISSION_EVENT = "<任务事件> Mission Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::SERVER_EVENT = "<服务端事件> Server Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::CONDITION_CLIENT = "[条件-客户端] Condition Client"
Beyond.Gameplay.Actions.NodeCategoryDefine::CONDITION_SERVER = "[条件-服务端] Condition Server"
Beyond.Gameplay.Actions.NodeCategoryDefine::CONDITION_BOTH = "[条件-双端] Condition Both"
Beyond.Gameplay.Actions.NodeCategoryDefine::MISSION = "[任务] Mission"
Beyond.Gameplay.Actions.NodeCategoryDefine::LEVEL_SCRIPT = "[关卡脚本] Level Script"
Beyond.Gameplay.Actions.NodeCategoryDefine::GUIDE = "[引导] Guide"
Beyond.Gameplay.Actions.NodeCategoryDefine::SERVER_ACTION = "<服务端行为> Server Action"
Beyond.Gameplay.Actions.NodeCategoryDefine::SERVER_GETTER = "<服务端> Server Getter"
Beyond.Gameplay.Actions.NodeCategoryDefine::SCRIPT_TASK = "<小目标> Task"
Beyond.Gameplay.Actions.NodeCategoryDefine::SUB_GAME = "<玩法> SubGame"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GENERAL = "通用 General"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GETTER = "Getter"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GETTER_VECTOR3 = "Getter/向量 Vector3"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_BASIC = "基础运算 Basic"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_BASIC_BOOL = "基础运算 Basic/布尔运算 BoolOperation"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_OPERATION_VECTOR3 = "运算 Operation/Vector3"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_AUDIO = "音频 Audio"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_ACTIVITY = "活动 Activity"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_BATTLE = "战斗 Battle"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_BLACKBOARD = "黑板 Blackboard"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_CAMERA = "相机 Camera"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_SNAPSHOT = "拍照 SnapShot"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_CHARACTER = "角色 Character"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_CHECK = "检查 Check"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_CONTEXT = "上下文 Context"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_COMPARE = "比较 Compare"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_COMPONENT = "组件 Component"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_COMPONENT_ABILITY_SYSTEM = "组件 Component/战斗组件 AbilitySystem"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_COMPONENT_SIMPLE_ANIMATOR = "组件 Component/动画机 SimpleAnimator"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_DEBUG = "Debug"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_DIALOG = "对话 Dialog"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_EFFECT = "特效 Effect"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_ENTITY = "单位 Entity"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_ENTITY_PROPERTIES = "单位属性 Entity Properties"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_EVENT = "事件 Event"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_FLOW_CONTROL = "流程控制 Flow Control"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_LEVEL = "关卡 Level"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_LEVEL_SCRIPT = "关卡脚本 Level Script"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_LEVEL_SCRIPT_MODULE = "关卡脚本模组 Level Script Module"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_LIST = "数组 List"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GUIDE = "引导 Guide"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_FACTORY = "工厂 Factory"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_FACTORY_TRAVEL_POLE = "工厂 Factory/滑索 Travel Pole"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GAMEPLAY = "玩法 Gameplay"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GAMEPLAY_WATER = "玩法 Gameplay/水体 Water"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GAME_MECH = "玩法机制 GameMech"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_MISSION = "任务 Mission"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_SAVE = "保存 Save"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_SPAWNER = "刷怪器 Spawner"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_TABLE = "表格 Table"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_TIME = "计时 Time"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_UI = "界面 UI"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_WEEKRAID = "周本玩法 Weekraid"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_NETWORK = "[C2S] 网络 Network"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_NPC = "Npc"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_ENEMY = "敌人 Enemy"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_TRACKING_POINT = "追踪点 TrackingPoint"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_DUNGEON = "副本相关 Dungeon"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_INTERACTIVE = "交互物 Interactive"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_INTERACTIVE_ELEVATOR = "交互物 Interactive/电梯 Elevator"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_INTERACTIVE_ELECTRIC_NODE = "交互物 Interactive/电路 ElectricNode"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_MOVEMENT = "移动 Movement"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_CINEMATIC = "演出 Cinematic"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_RESOURCE = "资源 Resource"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_SPACESHIP = "飞船 Spaceship"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_WIKI = "Wiki"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_SETTLEMENT = "据点 Settlement"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_GLOBAL_VAR = "全局变量 Global Var"
Beyond.Gameplay.Actions.NodeCategoryDefine::ACTION_FOR_MAP_VAR = "地图变量 Map Var"
Beyond.Gameplay.Audio.AudioStudiosRoomMono::GROUP_NAME_BASIC_INFO = "基本属性"
Beyond.Gameplay.Audio.AudioStudiosRoomMono::GROUP_NAME_REVERB_ZONE = "Reverb Zone"
Beyond.Gameplay.Audio.AudioMusicSystem::BOSS_FIGHT_MUSIC_CUE_VAR = "au_trigger_is_in_boss_fight"
Beyond.Gameplay.Audio.AudioPlaceholderMusicUtil::PLACEHOLDER_DEFAULT_PLAY_EVENT = "au_music_placeholder_start"
Beyond.Gameplay.Audio.AudioPlaceholderMusicUtil::PLACEHOLDER_MUSIC_VOLUME_RTPC = "au_rtpc_vol_music_placeholder"
Beyond.Gameplay.Audio.VoicePlayer::RAW_VOICE_ALERT_BEEP_EVENT = "vo_raw_alert"
Beyond.Gameplay.Audio.VoicePlayer::RAW_VOICE_ALERT_HUD_TEXT = "[RawVoice]"
Beyond.Gameplay.Audio.VoicePlayer::PLACEHOLDER_VOICE_ALERT_BEEP_EVENT = "vo_placeholder_alert"
Beyond.Gameplay.Audio.VoicePlayer::PLACEHOLDER_VOICE_ALERT_HUD_TEXT = "[PlaceholderVoice]"
Beyond.Gameplay.Audio.VoiceSpeakChannelHolder::DEFAULT_CHANNEL_NAME = "None"
Beyond.Gameplay.Audio.VoiceUtils::GENDER_SUFFIX_MALE = "_m"
Beyond.Gameplay.Audio.VoiceUtils::GENDER_SUFFIX_FEMALE = "_f"
Beyond.Gameplay.Audio.VoiceUtils::COMBO_CALL_PREFIX = "combat_skill_comb_call_"
Beyond.Gameplay.Audio.VoiceUtils::COMBO_DEFAULT_TRIGGER = "combat_skill_comb_ready"
Beyond.Gameplay.Audio.VoiceUtils::NPC_NAME_ID_COMMON = "common"
Beyond.Gameplay.Audio.VoiceI18n::VOICE_ROOT = "Voice"
Beyond.Gameplay.Audio.VoiceI18n::RAW_VOICE_ROOT = "RawBuildVoice"
Beyond.Gameplay.Audio.VoiceI18n::PLACEHOLDER_VOICE_ROOT = "PlaceholderVoice"
Beyond.Gameplay.Core.Skill::OUT_OF_RANGE_HINT_KEY = "skill_out_of_range_hint"
Beyond.Gameplay.Core.AbilitySystem::DURATION_KEY = "duration"
Beyond.Gameplay.Core.AbilitySystem::RATE_KEY = "rate"
Beyond.Gameplay.Core.AbilitySystem::CHILD_BUFF_ID_KEY = "child_buff_id"
Beyond.Gameplay.Core.CountDownShowAction::COUNT_DOWN_BAR = "p_count_down_bar"
Beyond.Gameplay.Core.HurtAnimAction::COMMON_WEAK_HURT_ANIM_KEY = "WeakHurt"
Beyond.Gameplay.Core.HurtAnimAction::COMMON_HEAVY_HURT_ANIM_KEY = "HeavyHurt"
Beyond.Gameplay.Core.ObtainCostAction::OBTAIN_ATB_EFFECT_KEY = "common_obtain_sp"
Beyond.Gameplay.Core.ToggleMeshAction::MESH_PARENT = "Mesh_all/"
Beyond.Gameplay.Core.UltimateShowAction::CULLING_MASK_CFG_NAME = "UltimateShow"
Beyond.Gameplay.Core.BattleManager::DANGEROUS_WARNING_TEXT_ID = "ui_bat_level_gap_warning"
Beyond.Gameplay.Core.BattleManager::COMBO_SKILL_ENV_POST_FIX = "_combo_skill"
Beyond.Gameplay.Core.BattleManager::COMBO_SKILL_SUB_TARGET_KEY = "trigger"
Beyond.Gameplay.Core.BattleManager::SMART_TARGET_CONTEXT_KEY = "smart_target"
Beyond.Gameplay.Core.BattleManager::HIGHLIGHT_SMART_TARGET_CONTEXT_KEY = "highlight_smart_target"
Beyond.Gameplay.Core.BattleManager::COMBO_SKILL_UI_START_SOUND_EVENT = "au_ui_battle_combo_skill"
Beyond.Gameplay.Core.BattleManager::TRIGGER_OBJECT_KEY = "DynamicTrigger"
Beyond.Gameplay.Core.BattleManager::DYNAMIC_TRIGGER_ROOT = "DynamicTriggerRoot"
Beyond.Gameplay.Core.BattleManager::DYNAMIC_TRIGGER_PREFAB_PATH = "Assets/Beyond/DynamicAssets/Gameplay/MonoHolder/DynamicTriggerMono.prefab"
Beyond.Gameplay.Core.CinemachineDOFSync::DOF_SYNC_GAME_OBJECT_NAME = "DofSync"
Beyond.Gameplay.Core.CinematicTimelineManagerBase::CUTSCENE_ROOT_NAME = "CutsceneRoot"
Beyond.Gameplay.Core.CinematicTimelineManagerBase::SPECIAL_IDLE_FORBID_REASON = "CinematicTimelineManager"
Beyond.Gameplay.Core.DialogUIPlayableAssetBase::DEFAULT_DISPLAY_TEXT = "<key not found>"
Beyond.Gameplay.Core.LeftSubtitlePlayableAsset::DEFAULT_DISPLAY_TEXT = "<key not found>"
Beyond.Gameplay.Core.SubtitlePlayableAsset::DEFAULT_DISPLAY_TEXT = "<key not found>"
Beyond.Gameplay.Core.DialogTrunkBehaviour::NARRATIVE_ANONYMITY_PATTERN = "\\{.*?\\}"
Beyond.Gameplay.Core.EmotionShaderSyncMono::EMOTION_EMOJI_SHADER_PATH = "HGRP/ScreenEmotion"
Beyond.Gameplay.Core.EmotionShaderSyncMono::EMOTION_BLUSH_SHADER_PATH = "HGRP/CharacterNPR_Skin"
Beyond.Gameplay.Core.ClientDataManager::CLIENT_DATA_ROOT = "ClientData"
Beyond.Gameplay.Core.ClientDataManager::FOLDER_LOCAL = "Local"
Beyond.Gameplay.Core.ClientDataManager::FOLDER_USER = "User"
Beyond.Gameplay.Core.ClientDataManager::CATEGORY_DEFAULT = "Default"
Beyond.Gameplay.Core.ClientDataManager::FILE_PATTER = "{0}.json"
Beyond.Gameplay.Core.DialogManager::TARGET_GAME_OBJECT_PATH = "Assets/Beyond/DynamicAssets/Gameplay/Prefabs/Dialog/TargetGroup.prefab"
Beyond.Gameplay.Core.DialogManager::SPECIAL_IDLE_FORBID_REASON = "DialogManager"
Beyond.Gameplay.Core.DialogUtils::DIALOG_DEFAULT_OPTION_TRUNK_ID = "default"
Beyond.Gameplay.Core.DialogUtils::CHARACTER_ID_PREFIX = "chr_"
Beyond.Gameplay.Core.DialogUtils::ACTOR_NPC_ID_PREFIX = "npc_"
Beyond.Gameplay.Core.DialogUtils::DEFAULT_IN_AUDIO_EVENT = "au_global_contr_narrat_dialog_in"
Beyond.Gameplay.Core.DialogUtils::DEFAULT_OUT_AUDIO_EVENT = "au_global_contr_narrat_dialog_out"
